AAA,progname,nmon
AAA,command,nmon -f -s1 -c900 
AAA,version,16k
AAA,disks_per_line,150
DISKREAD,T0161,510.6,0.0,510.6
DISKWRITE,T0161,3183.4,0.0,3183.4
DISKXFER,T0161,16.0,0.0,16.0
DISKBSIZE,T0161,231.5,0.0,231.5
ZZZZ,T0162,10:55:33,15-SEP-2022
CPU001,T0162,97.0,3.0,0.0,0.0,0.0
CPU002,T0162,50.5,49.5,0.0,0.0,0.0
CPU003,T0162,59.4,40.6,0.0,0.0,0.0
CPU004,T0162,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0162,51.9,23.6,0.0,24.6,0.0,,4
MEM,T0162,909.6,-0.0,-0.0,100.0,24.5,-0.0,-0.0,84.7,0.7,565.5,248.0,-1.0,28.7,3.3,512.0
VM,T0162,3402,0,0,835,27826,18689,512,0,0,0,7521,0,0,0,0,0,0,0,0,0,0,0,0,0,7654,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0162,4,0,453.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0162,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0162,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0162,4.7,0.0,0.5,12.0
DISKBUSY,T0162,5.0,0.0,4.0
DISKREAD,T0162,510.6,0.0,510.6
DISKWRITE,T0162,0.0,0.0,0.0
DISKXFER,T0162,4.0,0.0,4.0
DISKBSIZE,T0162,128.0,0.0,128.0
ZZZZ,T0163,10:55:34,15-SEP-2022
CPU001,T0163,97.0,3.0,0.0,0.0,0.0
CPU002,T0163,54.0,46.0,0.0,0.0,0.0
CPU003,T0163,68.0,32.0,0.0,0.0,0.0
CPU004,T0163,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0163,55.4,20.1,0.0,24.6,0.0,,4
MEM,T0163,909.6,-0.0,-0.0,100.0,24.2,-0.0,-0.0,84.7,0.7,565.9,248.0,-1.0,28.7,3.3,512.4
VM,T0163,3498,0,0,835,27826,18689,384,0,0,0,7534,0,0,0,0,0,0,0,0,0,0,0,0,0,7629,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0163,4,0,450.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0163,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0163,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0163,4.7,0.0,0.5,12.0
DISKBUSY,T0163,3.0,0.0,3.0
DISKREAD,T0163,382.9,0.0,382.9
DISKWRITE,T0163,0.0,0.0,0.0
DISKXFER,T0163,3.0,0.0,3.0
DISKBSIZE,T0163,128.0,0.0,128.0
ZZZZ,T0164,10:55:35,15-SEP-2022
CPU001,T0164,99.0,1.0,0.0,0.0,0.0
CPU002,T0164,55.0,45.0,0.0,0.0,0.0
CPU003,T0164,71.3,28.7,0.0,0.0,0.0
CPU004,T0164,0.0,0.0,1.0,99.0,0.0
CPU_ALL,T0164,56.6,18.9,0.3,24.2,0.0,,4
MEM,T0164,909.6,-0.0,-0.0,100.0,23.8,-0.0,-0.0,84.7,0.7,566.4,248.0,-1.0,28.8,3.3,512.8
VM,T0164,3650,0,0,835,27826,18689,512,60,0,0,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,7625,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0164,4,0,536.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0164,0.0,0.0,0.0,0.0,0.3,0.0
NETPACKET,T0164,0.0,1.0,0.0,0.0,1.0,0.0
JFSFILE,T0164,4.7,0.0,0.5,12.0
DISKBUSY,T0164,7.0,0.0,7.0
DISKREAD,T0164,510.6,0.0,510.6
DISKWRITE,T0164,59.8,0.0,59.8
DISKXFER,T0164,9.0,0.0,9.0
DISKBSIZE,T0164,63.6,0.0,63.6
ZZZZ,T0165,10:55:36,15-SEP-2022
CPU001,T0165,98.0,2.0,0.0,0.0,0.0
CPU002,T0165,54.0,46.0,0.0,0.0,0.0
CPU003,T0165,60.6,39.4,0.0,0.0,0.0
CPU004,T0165,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0165,53.8,21.9,0.0,24.4,0.0,,4
MEM,T0165,909.6,-0.0,-0.0,100.0,23.3,-0.0,-0.0,84.7,0.7,566.9,248.0,-1.0,28.8,3.3,513.4
VM,T0165,3767,0,0,835,27826,18689,512,0,0,0,7510,0,0,0,0,0,0,0,0,0,0,0,0,0,7642,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0165,4,0,461.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0165,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0165,0.0,1.0,0.0,0.0,1.0,0.0
JFSFILE,T0165,4.7,0.0,0.5,12.0
DISKBUSY,T0165,4.0,0.0,4.0
DISKREAD,T0165,510.6,0.0,510.6
DISKWRITE,T0165,0.0,0.0,0.0
DISKXFER,T0165,4.0,0.0,4.0
DISKBSIZE,T0165,128.0,0.0,128.0
ZZZZ,T0166,10:55:37,15-SEP-2022
CPU001,T0166,99.0,1.0,0.0,0.0,0.0
CPU002,T0166,56.0,44.0,0.0,0.0,0.0
CPU003,T0166,65.3,34.7,0.0,0.0,0.0
CPU004,T0166,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0166,55.1,20.6,0.0,24.3,0.0,,4
MEM,T0166,909.6,-0.0,-0.0,100.0,22.8,-0.0,-0.0,84.7,0.7,567.3,248.1,-1.0,28.8,3.3,513.7
VM,T0166,3628,0,0,835,27826,18689,384,1024,0,0,7481,0,0,0,0,0,0,0,0,0,0,0,0,0,7575,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0166,4,0,476.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0166,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0166,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0166,4.7,0.0,0.5,12.0
DISKBUSY,T0166,9.0,0.0,10.0
DISKREAD,T0166,382.9,0.0,382.9
DISKWRITE,T0166,1021.0,0.0,1021.0
DISKXFER,T0166,5.0,0.0,5.0
DISKBSIZE,T0166,281.6,0.0,281.6
ZZZZ,T0167,10:55:38,15-SEP-2022
CPU001,T0167,99.0,1.0,0.0,0.0,0.0
CPU002,T0167,55.0,45.0,0.0,0.0,0.0
CPU003,T0167,60.0,40.0,0.0,0.0,0.0
CPU004,T0167,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0167,53.8,21.8,0.0,24.5,0.0,,4
MEM,T0167,909.6,-0.0,-0.0,100.0,22.3,-0.0,-0.0,84.7,0.7,567.8,248.1,-1.0,28.8,3.3,514.2
VM,T0167,3749,0,0,835,27826,18689,512,0,0,0,7525,0,0,0,0,0,0,0,0,0,0,0,0,0,7645,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0167,4,0,481.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0167,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0167,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0167,4.7,0.0,0.5,12.0
DISKBUSY,T0167,5.0,0.0,4.0
DISKREAD,T0167,510.6,0.0,510.6
DISKWRITE,T0167,0.0,0.0,0.0
DISKXFER,T0167,4.0,0.0,4.0
DISKBSIZE,T0167,128.0,0.0,128.0
ZZZZ,T0168,10:55:39,15-SEP-2022
CPU001,T0168,99.0,1.0,0.0,0.0,0.0
CPU002,T0168,57.4,42.6,0.0,0.0,0.0
CPU003,T0168,61.4,38.6,0.0,0.0,0.0
CPU004,T0168,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0168,55.0,20.4,0.0,24.6,0.0,,4
MEM,T0168,909.6,-0.0,-0.0,100.0,22.0,-0.0,-0.0,84.7,0.7,568.2,248.1,-1.0,28.8,3.3,514.6
VM,T0168,3867,0,0,835,27826,18689,384,0,0,0,7485,0,0,0,0,0,0,0,0,0,0,0,0,0,7593,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0168,4,0,495.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0168,0.0,0.1,0.0,0.0,0.3,0.0
NETPACKET,T0168,0.0,1.0,0.0,0.0,1.0,0.0
JFSFILE,T0168,4.7,0.0,0.5,12.0
DISKBUSY,T0168,3.0,0.0,4.0
DISKREAD,T0168,382.9,0.0,382.9
DISKWRITE,T0168,0.0,0.0,0.0
DISKXFER,T0168,6.0,0.0,6.0
DISKBSIZE,T0168,64.0,0.0,64.0
ZZZZ,T0169,10:55:40,15-SEP-2022
CPU001,T0169,99.0,1.0,0.0,0.0,0.0
CPU002,T0169,51.0,49.0,0.0,0.0,0.0
CPU003,T0169,66.0,34.0,0.0,0.0,0.0
CPU004,T0169,0.0,0.0,1.0,99.0,0.0
CPU_ALL,T0169,54.1,21.3,0.3,24.3,0.0,,4
MEM,T0169,909.6,-0.0,-0.0,100.0,21.3,-0.0,-0.0,84.7,0.7,568.8,248.1,-1.0,28.8,3.3,515.2
VM,T0169,3985,0,0,835,27826,18689,640,28,0,0,7482,0,0,0,0,0,0,0,0,0,0,0,0,0,7641,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0169,4,0,535.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0169,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0169,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0169,4.7,0.0,0.5,12.0
DISKBUSY,T0169,7.0,0.0,6.0
DISKREAD,T0169,638.2,0.0,638.2
DISKWRITE,T0169,27.9,0.0,27.9
DISKXFER,T0169,7.0,0.0,7.0
DISKBSIZE,T0169,95.4,0.0,95.4
ZZZZ,T0170,10:55:41,15-SEP-2022
CPU001,T0170,99.0,1.0,0.0,0.0,0.0
CPU002,T0170,58.4,41.6,0.0,0.0,0.0
CPU003,T0170,57.0,43.0,0.0,0.0,0.0
CPU004,T0170,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0170,54.3,21.4,0.0,24.4,0.0,,4
MEM,T0170,909.6,-0.0,-0.0,100.0,21.1,-0.0,-0.0,84.7,0.7,569.2,248.1,-1.0,28.8,3.3,515.6
VM,T0170,4103,0,0,835,27826,18689,384,0,0,0,7485,0,0,8,0,0,0,0,0,0,0,0,0,0,7585,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0170,4,0,465.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0170,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0170,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0170,4.7,0.0,0.5,12.0
DISKBUSY,T0170,3.0,0.0,3.0
DISKREAD,T0170,382.9,0.0,382.9
DISKWRITE,T0170,0.0,0.0,0.0
DISKXFER,T0170,3.0,0.0,3.0
DISKBSIZE,T0170,128.0,0.0,128.0
ZZZZ,T0171,10:55:42,15-SEP-2022
CPU001,T0171,99.0,1.0,0.0,0.0,0.0
CPU002,T0171,58.6,41.4,0.0,0.0,0.0
CPU003,T0171,67.0,33.0,0.0,0.0,0.0
CPU004,T0171,0.0,6.1,0.0,93.9,0.0
CPU_ALL,T0171,56.1,20.8,0.0,23.1,0.0,,4
MEM,T0171,909.6,-0.0,-0.0,100.0,20.8,-0.0,-0.0,84.7,0.7,565.5,247.0,-1.0,28.8,3.3,513.0
VM,T0171,3200,0,0,835,27711,18688,512,4096,0,0,9786,26,308,15,0,0,1024,0,274,1,0,0,0,0,7517,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0171,4,0,561.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0171,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0171,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0171,4.7,0.0,0.5,12.0
DISKBUSY,T0171,23.9,0.0,24.9
DISKREAD,T0171,510.6,0.0,510.6
DISKWRITE,T0171,4085.0,0.0,4085.0
DISKXFER,T0171,13.0,0.0,13.0
DISKBSIZE,T0171,354.5,0.0,354.5
ZZZZ,T0172,10:55:43,15-SEP-2022
CPU001,T0172,97.0,3.0,0.0,0.0,0.0
CPU002,T0172,50.5,49.5,0.0,0.0,0.0
CPU003,T0172,67.0,33.0,0.0,0.0,0.0
CPU004,T0172,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0172,54.1,21.3,0.0,24.6,0.0,,4
MEM,T0172,909.6,-0.0,-0.0,100.0,20.3,-0.0,-0.0,84.7,0.7,565.9,247.0,-1.0,28.8,3.3,513.4
VM,T0172,3317,0,0,835,27711,18688,400,0,0,0,7512,0,0,0,0,0,0,0,0,0,0,0,0,0,7616,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0172,4,0,466.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0172,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0172,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0172,4.7,0.0,0.5,12.0
DISKBUSY,T0172,4.0,0.0,4.0
DISKREAD,T0172,398.9,0.0,398.9
DISKWRITE,T0172,0.0,0.0,0.0
DISKXFER,T0172,4.0,0.0,4.0
DISKBSIZE,T0172,100.0,0.0,100.0
ZZZZ,T0173,10:55:44,15-SEP-2022
CPU001,T0173,99.0,1.0,0.0,0.0,0.0
CPU002,T0173,54.0,46.0,0.0,0.0,0.0
CPU003,T0173,66.3,33.7,0.0,0.0,0.0
CPU004,T0173,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0173,55.0,20.6,0.0,24.4,0.0,,4
MEM,T0173,909.6,-0.0,-0.0,100.0,24.3,-0.0,-0.0,84.7,0.7,566.3,247.0,-1.0,28.8,3.3,513.8
VM,T0173,3434,0,0,835,27711,18688,496,0,0,0,7558,0,0,0,0,0,0,0,0,1,0,0,0,0,7662,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0173,4,0,481.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0173,0.0,0.1,0.0,0.0,0.3,0.0
NETPACKET,T0173,0.0,2.0,0.0,0.0,1.0,0.0
JFSFILE,T0173,4.7,0.0,0.5,12.0
DISKBUSY,T0173,5.0,0.0,4.0
DISKREAD,T0173,494.6,0.0,494.6
DISKWRITE,T0173,0.0,0.0,0.0
DISKXFER,T0173,6.0,0.0,6.0
DISKBSIZE,T0173,82.7,0.0,82.7
ZZZZ,T0174,10:55:45,15-SEP-2022
CPU001,T0174,96.0,4.0,0.0,0.0,0.0
CPU002,T0174,52.0,48.0,0.0,0.0,0.0
CPU003,T0174,62.0,38.0,0.0,0.0,0.0
CPU004,T0174,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0174,53.1,22.4,0.0,24.4,0.0,,4
MEM,T0174,909.6,-0.0,-0.0,100.0,23.8,-0.0,-0.0,84.7,0.7,566.8,247.0,-1.0,28.8,3.3,514.3
VM,T0174,3552,0,0,835,27711,18688,512,20,0,0,7561,0,0,0,0,0,0,0,0,0,0,0,0,0,7694,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0174,4,0,513.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0174,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0174,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0174,4.7,0.0,0.5,12.0
DISKBUSY,T0174,5.0,0.0,5.0
DISKREAD,T0174,510.6,0.0,510.6
DISKWRITE,T0174,19.9,0.0,19.9
DISKXFER,T0174,6.0,0.0,6.0
DISKBSIZE,T0174,88.7,0.0,88.7
ZZZZ,T0175,10:55:46,15-SEP-2022
CPU001,T0175,99.0,1.0,0.0,0.0,0.0
CPU002,T0175,53.0,47.0,0.0,0.0,0.0
CPU003,T0175,62.0,38.0,0.0,0.0,0.0
CPU004,T0175,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0175,53.8,21.8,0.0,24.5,0.0,,4
MEM,T0175,909.6,-0.0,-0.0,100.0,23.3,-0.0,-0.0,84.7,0.7,567.3,247.0,-1.0,28.8,3.3,514.8
VM,T0175,3673,0,0,835,27711,18688,512,0,0,0,7551,0,0,0,0,0,0,0,0,0,0,0,0,0,7675,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0175,4,0,446.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0175,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0175,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0175,4.7,0.0,0.5,12.0
DISKBUSY,T0175,4.0,0.0,4.0
DISKREAD,T0175,510.5,0.0,510.5
DISKWRITE,T0175,0.0,0.0,0.0
DISKXFER,T0175,4.0,0.0,4.0
DISKBSIZE,T0175,128.0,0.0,128.0
ZZZZ,T0176,10:55:47,15-SEP-2022
CPU001,T0176,99.0,1.0,0.0,0.0,0.0
CPU002,T0176,53.5,46.5,0.0,0.0,0.0
CPU003,T0176,63.4,36.6,0.0,0.0,0.0
CPU004,T0176,0.0,2.0,0.0,98.0,0.0
CPU_ALL,T0176,54.2,21.7,0.0,24.2,0.0,,4
MEM,T0176,909.6,-0.0,-0.0,100.0,22.8,-0.0,-0.0,84.7,0.7,567.7,247.0,-1.0,28.8,3.3,515.2
VM,T0176,3273,0,0,835,27711,18688,384,2076,0,0,7553,0,0,0,0,0,0,0,0,0,0,0,0,0,7653,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0176,4,0,503.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0176,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0176,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0176,4.7,0.0,0.5,12.0
DISKBUSY,T0176,12.0,0.0,12.0
DISKREAD,T0176,382.9,0.0,382.9
DISKWRITE,T0176,2070.2,0.0,2070.2
DISKXFER,T0176,9.0,0.0,9.0
DISKBSIZE,T0176,273.3,0.0,273.3
ZZZZ,T0177,10:55:48,15-SEP-2022
CPU001,T0177,99.0,1.0,0.0,0.0,0.0
CPU002,T0177,52.0,48.0,0.0,0.0,0.0
CPU003,T0177,67.0,33.0,0.0,0.0,0.0
CPU004,T0177,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0177,54.8,20.6,0.0,24.6,0.0,,4
MEM,T0177,909.6,-0.0,-0.0,100.0,22.1,-0.0,-0.0,84.7,0.7,568.2,247.0,-1.0,28.8,3.3,515.7
VM,T0177,3390,0,0,835,27711,18688,512,0,0,0,7528,0,0,0,0,0,0,0,0,0,0,0,0,0,7653,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0177,4,0,468.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0177,0.0,0.0,0.0,0.0,0.3,0.0
NETPACKET,T0177,0.0,1.0,0.0,0.0,1.0,0.0
JFSFILE,T0177,4.7,0.0,0.5,12.0
DISKBUSY,T0177,6.0,0.0,6.0
DISKREAD,T0177,510.6,0.0,510.6
DISKWRITE,T0177,0.0,0.0,0.0
DISKXFER,T0177,7.0,0.0,7.0
DISKBSIZE,T0177,73.1,0.0,73.1
ZZZZ,T0178,10:55:49,15-SEP-2022
CPU001,T0178,98.0,2.0,0.0,0.0,0.0
CPU002,T0178,59.4,40.6,0.0,0.0,0.0
CPU003,T0178,66.0,34.0,0.0,0.0,0.0
CPU004,T0178,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0178,56.1,19.3,0.0,24.6,0.0,,4
MEM,T0178,909.6,-0.0,-0.0,100.0,21.6,-0.0,-0.0,84.7,0.7,568.7,247.0,-1.0,28.8,3.3,516.2
VM,T0178,3507,0,0,835,27711,18688,512,0,0,0,7541,0,0,0,0,0,0,0,0,0,0,0,0,0,7670,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0178,4,0,452.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0178,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0178,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0178,4.7,0.0,0.5,12.0
DISKBUSY,T0178,3.0,0.0,3.0
DISKREAD,T0178,510.5,0.0,510.5
DISKWRITE,T0178,0.0,0.0,0.0
DISKXFER,T0178,4.0,0.0,4.0
DISKBSIZE,T0178,128.0,0.0,128.0
ZZZZ,T0179,10:55:50,15-SEP-2022
CPU001,T0179,98.0,2.0,0.0,0.0,0.0
CPU002,T0179,55.6,44.4,0.0,0.0,0.0
CPU003,T0179,65.3,34.7,0.0,0.0,0.0
CPU004,T0179,0.0,1.0,0.0,99.0,0.0
CPU_ALL,T0179,55.1,20.3,0.3,24.3,0.0,,4
MEM,T0179,909.6,-0.0,-0.0,100.0,21.3,-0.0,-0.0,84.7,0.7,569.1,247.0,-1.0,28.8,3.3,516.6
VM,T0179,3631,0,0,835,27711,18688,384,28,0,0,7510,0,0,0,0,0,0,0,0,0,0,0,0,0,7609,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0179,4,0,517.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0179,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0179,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0179,4.7,0.0,0.5,12.0
DISKBUSY,T0179,5.0,0.0,5.0
DISKREAD,T0179,382.9,0.0,382.9
DISKWRITE,T0179,27.9,0.0,27.9
DISKXFER,T0179,5.0,0.0,5.0
DISKBSIZE,T0179,82.4,0.0,82.4
ZZZZ,T0180,10:55:51,15-SEP-2022
CPU001,T0180,98.0,2.0,0.0,0.0,0.0
CPU002,T0180,53.5,46.5,0.0,0.0,0.0
CPU003,T0180,60.0,40.0,0.0,0.0,0.0
CPU004,T0180,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0180,53.4,22.3,0.0,24.3,0.0,,4
MEM,T0180,909.6,-0.0,-0.0,100.0,20.8,-0.0,-0.0,84.7,0.7,569.6,247.0,-1.0,28.8,3.3,517.1
VM,T0180,3748,0,0,835,27711,18688,512,0,0,0,7525,0,0,0,0,0,0,0,0,0,0,0,0,0,7654,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0180,4,0,465.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0180,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0180,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0180,4.7,0.0,0.5,12.0
DISKBUSY,T0180,4.0,0.0,4.0
DISKREAD,T0180,510.6,0.0,510.6
DISKWRITE,T0180,0.0,0.0,0.0
DISKXFER,T0180,4.0,0.0,4.0
DISKBSIZE,T0180,128.0,0.0,128.0
ZZZZ,T0181,10:55:52,15-SEP-2022
CPU001,T0181,98.0,2.0,0.0,0.0,0.0
CPU002,T0181,53.0,47.0,0.0,0.0,0.0
CPU003,T0181,70.0,30.0,0.0,0.0,0.0
CPU004,T0181,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0181,55.5,20.1,0.0,24.4,0.0,,4
MEM,T0181,909.6,-0.0,-0.0,100.0,20.3,-0.0,-0.0,84.7,0.7,570.0,247.0,-1.0,28.8,3.3,517.5
VM,T0181,3603,0,0,835,27711,18688,384,1048,0,0,7560,0,0,0,0,0,0,0,0,0,0,0,0,0,7658,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0181,4,0,502.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0181,0.0,0.0,0.0,0.0,0.3,0.0
NETPACKET,T0181,0.0,0.0,0.0,0.0,1.0,0.0
JFSFILE,T0181,4.7,0.0,0.5,12.0
DISKBUSY,T0181,9.0,0.0,9.0
DISKREAD,T0181,382.9,0.0,382.9
DISKWRITE,T0181,1045.1,0.0,1045.1
DISKXFER,T0181,9.0,0.0,9.0
DISKBSIZE,T0181,159.1,0.0,159.1
ZZZZ,T0182,10:55:53,15-SEP-2022
CPU001,T0182,100.0,0.0,0.0,0.0,0.0
CPU002,T0182,52.5,47.5,0.0,0.0,0.0
CPU003,T0182,61.4,38.6,0.0,0.0,0.0
CPU004,T0182,0.0,14.1,0.0,85.9,0.0
CPU_ALL,T0182,53.8,25.0,0.0,21.2,0.0,,4
MEM,T0182,909.6,-0.0,-0.0,100.0,41.7,-0.0,-0.0,84.7,0.7,548.8,247.0,-1.0,28.8,3.3,496.3
VM,T0182,3721,0,0,835,27686,18629,640,0,0,0,18126,0,0,39,0,0,5632,0,1478,1,0,0,0,0,7427,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0182,4,0,452.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0182,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0182,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0182,4.7,0.0,0.5,12.0
DISKBUSY,T0182,5.0,0.0,5.0
DISKREAD,T0182,510.5,0.0,510.5
DISKWRITE,T0182,0.0,0.0,0.0
DISKXFER,T0182,4.0,0.0,4.0
DISKBSIZE,T0182,128.0,0.0,128.0
ZZZZ,T0183,10:55:54,15-SEP-2022
CPU001,T0183,97.0,3.0,0.0,0.0,0.0
CPU002,T0183,52.0,48.0,0.0,0.0,0.0
CPU003,T0183,62.0,38.0,0.0,0.0,0.0
CPU004,T0183,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0183,53.5,22.1,0.0,24.4,0.0,,4
MEM,T0183,909.6,-0.0,-0.0,100.0,41.5,-0.0,-0.0,84.7,0.7,549.2,247.0,-1.0,28.8,3.3,496.6
VM,T0183,3841,0,0,835,27686,18629,272,0,0,0,7516,0,0,0,0,0,0,0,0,0,0,0,0,0,7573,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0183,4,0,463.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0183,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0183,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0183,4.7,0.0,0.5,12.0
DISKBUSY,T0183,2.0,0.0,3.0
DISKREAD,T0183,398.9,0.0,398.9
DISKWRITE,T0183,0.0,0.0,0.0
DISKXFER,T0183,4.0,0.0,4.0
DISKBSIZE,T0183,100.0,0.0,100.0
ZZZZ,T0184,10:55:55,15-SEP-2022
CPU001,T0184,97.0,3.0,0.0,0.0,0.0
CPU002,T0184,56.0,44.0,0.0,0.0,0.0
CPU003,T0184,65.7,34.3,0.0,0.0,0.0
CPU004,T0184,0.0,0.0,1.0,99.0,0.0
CPU_ALL,T0184,54.5,20.9,0.3,24.4,0.0,,4
MEM,T0184,909.6,-0.0,-0.0,100.0,40.7,-0.0,-0.0,84.7,0.7,549.8,247.0,-1.0,28.8,3.3,497.2
VM,T0184,3960,0,0,835,27686,18629,624,44,0,0,7481,0,0,17,0,0,0,0,0,0,0,0,0,0,7647,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0184,4,0,534.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0184,0.0,0.0,0.0,0.0,0.3,0.0
NETPACKET,T0184,0.0,1.0,0.0,0.0,1.0,0.0
JFSFILE,T0184,4.7,0.0,0.5,12.0
DISKBUSY,T0184,7.0,0.0,6.0
DISKREAD,T0184,622.3,0.0,622.3
DISKWRITE,T0184,43.9,0.0,43.9
DISKXFER,T0184,9.0,0.0,9.0
DISKBSIZE,T0184,74.2,0.0,74.2
ZZZZ,T0185,10:55:56,15-SEP-2022
CPU001,T0185,98.0,2.0,0.0,0.0,0.0
